Archipelago,Scipio
Atoll Upper Exit,atoll_upper_exit
Atoll Shop,atoll_shop
Atoll Lower Exit,atoll_lower_exit
Atoll to Far Shore,atoll_portal
Atoll Statue Teleporter,atoll_statue
Frog Stairs Eye Entrance,atoll_frog_eye
Frog Stairs Mouth Entrance,atoll_frog_mouth

frogs
Frog Stairs Eye Exit,frog_eye
Frog Stairs Mouth Exit,frog_mouth
Frog Stairs to Frog's Domain's Exit,frog_exit
Frog Stairs to Frog's Domain's Entrance,frog_ladder_bot
Frog's Domain Ladder Exit,frog_ladder_top
Frog's Domain Orb Exit,frog_back_entry

library
Library Exterior Tree,library_tree
Library Exterior Ladder,library_exterior_ladder
Library Hall Bookshelf Exit,hall_from_exterior
Library Hero's Grave,library_grave
Library Hall to Rotunda,hall_ladder
Library Rotunda Lower Exit,rotunda_lower
Library Rotunda Upper Exit,rotunda_upper
Library Lab to Rotunda,lab_lower
Library to Far Shore,lab_portal
Library Lab to Librarian Arena,lab_upper
Librarian Arena Exit,librarian

quarry
Quarry Connector to Overworld,connector_to_ow
Quarry Connector to Quarry,connector_to_quarry
Quarry to Overworld Exit,quarry_to_connector
Quarry Shop,quarry_shop
Quarry to Monastery Front,monastery_entry
Quarry to Monastery Back,monastery_side_entry
Quarry to Mountain,quarry_to_mountain
Quarry to Ziggurat,quarry_to_zig
Quarry to Far Shore,quarry_portal
Monastery Rear Exit,monastery_back_exit
Monastery Front Exit,monastery_front_exit
Monastery Hero's Grave,monastery_grave
Stairs to Top of the Mountain,mountain_stairs
Mountain to Quarry,mountain_to_quarry
Mountain to Overworld,mountain_to_ow
Top of the Mountain Exit,mountaintop

swamp
Swamp Lower Exit,swamp_lower
Swamp Shop,swamp_shop
Swamp to Cathedral Main Entrance,cath_door
Swamp to Cathedral Secret Legend Room Entrance,swamp_hc_door
Swamp to Gauntlet,gauntlet_entry
Swamp Upper Exit,swamp_upper
Swamp Hero's Grave,swamp_grave

cathedral
Cathedral Main Exit,cath_entry
Cathedral Elevator,cath_elev_top
Cathedral Secret Legend Room Exit,cath_hc_door
Gauntlet to Swamp,gauntlet_exit
Gauntlet Elevator,cath_elev_bot
Gauntlet Shop,cath_shop

ziggurat
Ziggurat Entry Hallway to Ziggurat Upper,zig0_back
Ziggurat Entry Hallway to Quarry,zig0_front
Ziggurat Upper to Ziggurat Entry Hallway,zig1_back
Ziggurat Upper to Ziggurat Tower,zig1_elev
Ziggurat Tower to Ziggurat Upper,zig2_top
Ziggurat Tower to Ziggurat Lower,zig2_bot
Ziggurat Lower to Ziggurat Tower,zig3_front
Ziggurat Portal Room Entrance,zig3_back
Ziggurat Portal Room Exit,zig_portal_door
Ziggurat to Far Shore,zig_portal_pad

far_shore
Far Shore to West Garden,west_garden
Far Shore to Library,library
Far Shore to Quarry,quarry
Far Shore to East Forest,forest
Far Shore to Fortress,vault
Far Shore to Atoll,atoll
Far Shore to Ziggurat,zig
Far Shore to Heir,heir
Far Shore to Town,town
Far Shore to Spawn,spawn
Hero's Grave to Fortress,fortress_grave
Hero's Grave to Monastery,monastery_grave
Hero's Grave to West Garden,garden_grave
Hero's Grave to East Forest,forest_grave
Hero's Grave to Library,library_grave
Hero's Grave to Swamp,swamp_grave
Heir Arena Exit,heir_exit
